masks,images
CAMO-V.1.0-CVIU2019/GT/camourflage_00001.png,CAMO-V.1.0-CVIU2019/Training_Images/1.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00010.png,CAMO-V.1.0-CVIU2019/Training_Images/10.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00100.png,CAMO-V.1.0-CVIU2019/Training_Images/100.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00101.png,CAMO-V.1.0-CVIU2019/Training_Images/101.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00102.png,CAMO-V.1.0-CVIU2019/Training_Images/102.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00103.png,CAMO-V.1.0-CVIU2019/Training_Images/103.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00104.png,CAMO-V.1.0-CVIU2019/Training_Images/104.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00105.png,CAMO-V.1.0-CVIU2019/Training_Images/105.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00106.png,CAMO-V.1.0-CVIU2019/Training_Images/106.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00107.png,CAMO-V.1.0-CVIU2019/Training_Images/107.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00108.png,CAMO-V.1.0-CVIU2019/Training_Images/108.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00109.png,CAMO-V.1.0-CVIU2019/Training_Images/109.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00011.png,CAMO-V.1.0-CVIU2019/Training_Images/11.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00110.png,CAMO-V.1.0-CVIU2019/Training_Images/110.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00111.png,CAMO-V.1.0-CVIU2019/Training_Images/111.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00112.png,CAMO-V.1.0-CVIU2019/Training_Images/112.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00113.png,CAMO-V.1.0-CVIU2019/Training_Images/113.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00114.png,CAMO-V.1.0-CVIU2019/Training_Images/114.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00115.png,CAMO-V.1.0-CVIU2019/Training_Images/115.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00116.png,CAMO-V.1.0-CVIU2019/Training_Images/116.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00117.png,CAMO-V.1.0-CVIU2019/Training_Images/117.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00118.png,CAMO-V.1.0-CVIU2019/Training_Images/118.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00119.png,CAMO-V.1.0-CVIU2019/Training_Images/119.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00012.png,CAMO-V.1.0-CVIU2019/Training_Images/12.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00120.png,CAMO-V.1.0-CVIU2019/Training_Images/120.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00121.png,CAMO-V.1.0-CVIU2019/Training_Images/121.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00122.png,CAMO-V.1.0-CVIU2019/Training_Images/122.jpg
CAMO-V.1.0-CVIU2019/GT/camourflage_00123.png,CAMO-V.1.0-CVIU2019/Training_Images/123.jpg
